[
  '1.4',
  '1.4',
  {
    'LIG_GSK3_LRP6_1' => {
                           'elm_name' => 'LIG_GSK3_LRP6_1',
                           'regex' => '(([CP]PP)|(PP[TP]))[ST]P[^P][TS]{0,1}',
                           'instances' => [
                                            {
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002909',
                                              'id' => 'A0A0B8RSN6',
                                              'end' => 1497,
                                              'seq' => 'PPPSPA',
                                              'start' => 1492
                                            },
                                            {
                                              'logic' => 'TP',
                                              'id' => 'O88572',
                                              'end' => 1532,
                                              'accession' => 'ELMI002908',
                                              'start' => 1527,
                                              'seq' => 'PPTTPC'
                                            },
                                            {
                                              'id' => 'F4X5W2',
                                              'end' => 1517,
                                              'accession' => 'ELMI002907',
                                              'logic' => 'TP',
                                              'seq' => 'PPPSPA',
                                              'start' => 1512
                                            },
                                            {
                                              'end' => 1609,
                                              'id' => 'O75581',
                                              'accession' => 'ELMI002906',
                                              'logic' => 'TP',
                                              'start' => 1604,
                                              'seq' => 'PPPSPC'
                                            },
                                            {
                                              'start' => 1587,
                                              'seq' => 'CPPSPY',
                                              'logic' => 'TP',
                                              'id' => 'O75581',
                                              'end' => 1592,
                                              'accession' => 'ELMI002905'
                                            },
                                            {
                                              'start' => 1569,
                                              'seq' => 'PPPTPR',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002904',
                                              'end' => 1574,
                                              'id' => 'O75581'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'id' => 'O75581',
                                              'end' => 1532,
                                              'accession' => 'ELMI002903',
                                              'seq' => 'PPTTPC',
                                              'start' => 1527
                                            },
                                            {
                                              'seq' => 'PPPSPA',
                                              'start' => 1487,
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002902',
                                              'id' => 'O75581',
                                              'end' => 1492
                                            }
                                          ],
                           'description' => 'PPPSP motif present on the cytosolic tails of the transmembrane receptors LRP5 and LRP6, responsible for GSK3 binding and inhibition when phosphorylated.',
                           'site' => 'GSK-3 binding motif in LRP6 and LRP5',
                           'probability' => '3.72917026919e-05',
                           'type' => 'LIG',
                           'accession' => 'ELME000407'
                         },
    'LIG_SH2_STAT6' => {
                       'description' => 'STAT6 Src Homology 2 (SH2) domain binding motif.',
                       'accession' => 'ELME000183',
                       'site' => 'SH2 ligand',
                       'probability' => '2.25724358665e-06',
                       'elm_name' => 'LIG_SH2_STAT6',
                       'regex' => 'G(Y)[KQ].F',
                       'type' => 'LIG'
                     },
    'LIG_Actin_WH2_2' => {
                         'site' => 'Actin-binding motifs',
                         'accession' => 'ELME000313',
                         'description' => 'The WH2 motif is of variable length (16-19 amino acids) binding to the hydrophobic cleft formed by actin\'s subdomains 1 and 3. At the N-terminus it forms an alpha-helix followed by a flexible loop stabilised upon actin binding.',
